"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.29.166","104.18.157.37","TCP","55","49459  >  443 [ACK] Seq=1 Ack=1 Win=514 Len=1"
"2","0.029259","104.18.157.37","192.168.29.166","TCP","66","443  >  49459 [ACK] Seq=1 Ack=2 Win=16 Len=0 SLE=1 SRE=2"
"3","0.363420","34.95.44.106","192.168.29.166","TCP","54","443  >  65088 [ACK] Seq=1 Ack=1 Win=489 Len=0"
"4","0.363524","192.168.29.166","34.95.44.106","TCP","54","[TCP ACKed unseen segment] 65088  >  443 [ACK] Seq=1 Ack=2 Win=511 Len=0"
"5","2.350244","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:201:681b:1166::c0a8:1d01","DNS","107","Standard query 0x8566 A roaming.officeapps.live.com"
"6","2.350485","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:201:681b:1166::c0a8:1d01","DNS","107","Standard query 0x5c04 AAAA roaming.officeapps.live.com"
"7","2.365036","2405:201:681b:1166::c0a8:1d01","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","DNS","296","Standard query response 0x5c04 AAAA roaming.officeapps.live.com CNAME prod.roaming1.live.com.akadns.net CNAME asia.roaming1.live.com.akadns.net CNAME inc-azsc-000.roaming.officeapps.live.com CNAME osiprod-inc-buff-azsc-000.centralindia.cloudapp.azure.com AAAA 2603:1046:1400::7"
"8","2.374514","192.168.29.166","192.168.29.1","DNS","87","Standard query 0x8566 A roaming.officeapps.live.com"
"9","2.387917","192.168.29.1","192.168.29.166","DNS","264","Standard query response 0x8566 A roaming.officeapps.live.com CNAME prod.roaming1.live.com.akadns.net CNAME asia.roaming1.live.com.akadns.net CNAME inc-azsc-000.roaming.officeapps.live.com CNAME osiprod-inc-buff-azsc-000.centralindia.cloudapp.azure.com A 52.109.56.129"
"10","2.389498","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2603:1046:1400::7","TCP","86","50355  >  443 [SYN] Seq=0 Win=64800 Len=0 MSS=1440 WS=256 SACK_PERM"
"11","2.429206","2603:1046:1400::7","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TCP","86","443  >  50355 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1400 WS=256 SACK_PERM"
"12","2.429498","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2603:1046:1400::7","TCP","74","50355  >  443 [ACK] Seq=1 Ack=1 Win=131584 Len=0"
"13","2.430695","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2603:1046:1400::7","TLSv1.2","266","Client Hello (SNI=roaming.officeapps.live.com)"
"14","2.471214","2603:1046:1400::7","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TCP","1514","443  >  50355 [ACK] Seq=1 Ack=193 Win=4194304 Len=1440 [TCP PDU reassembled in 18]"
